(pack-first o191)
(stack o191 o880)
(stack o880 o173)
(stack o173 o409)
(stack o409 o143)
(stack o143 o214)
(stack o214 o648)
(stack o648 o466)
(stack o466 o718)
(stack o718 o279)
(stack o279 o15)
(stack o15 o172)
(stack o172 o68)
(stack o68 o418)
(stack o418 o112)
(stack o112 o193)
(stack o193 o764)
(stack o764 o203)
(stack o203 o171)
(stack o171 o773)
(stack o773 o138)
(stack o138 o659)
(stack o659 o361)
(stack o361 o297)
(stack o297 o463)
(stack o463 o419)
(stack o419 o85)
(stack o85 o57)
(stack o57 o822)
(stack o822 o991)
(stack o991 o76)
(stack o76 o651)
(stack o651 o644)
(stack o644 o929)
(stack o929 o590)
(stack o590 o386)
(stack o386 o477)
(stack o477 o94)
(stack o94 o711)
(stack o711 o336)
(stack o336 o820)
(stack o820 o334)
(stack o334 o902)
(stack o902 o821)
(stack o821 o332)
(stack o332 o993)
(stack o993 o848)
(stack o848 o800)
(stack o800 o491)
(stack o491 o881)
(stack o881 o740)
(stack o740 o160)
(stack o160 o990)
(stack o990 o627)
(stack o627 o906)
(stack o906 o514)
(stack o514 o789)
(stack o789 o527)
(stack o527 o576)
(stack o576 o169)
(stack o169 o878)
(stack o878 o630)
(stack o630 o338)
(stack o338 o517)
(stack o517 o90)
(stack o90 o721)
(stack o721 o175)
(stack o175 o178)
(stack o178 o323)
(stack o323 o889)
(stack o889 o629)
(stack o629 o391)
(stack o391 o544)
(stack o544 o324)
(stack o324 o0)
(stack o0 o75)
(stack o75 o796)
(stack o796 o904)
(stack o904 o469)
(stack o469 o504)
(stack o504 o603)
(stack o603 o27)
(stack o27 o249)
(stack o249 o232)
(stack o232 o434)
(stack o434 o851)
(stack o851 o782)
(stack o782 o561)
(stack o561 o663)
(stack o663 o682)
(stack o682 o660)
(stack o660 o804)
(stack o804 o145)
(stack o145 o616)
(stack o616 o330)
(stack o330 o67)
(stack o67 o833)
(stack o833 o610)
(stack o610 o287)
(stack o287 o63)
(stack o63 o918)
(stack o918 o724)
(stack o724 o526)
(stack o526 o741)
(stack o741 o650)
(stack o650 o51)
(stack o51 o598)
(stack o598 o858)
(stack o858 o499)
(stack o499 o481)
(stack o481 o541)
(stack o541 o79)
(stack o79 o909)
(stack o909 o73)
(stack o73 o895)
(stack o895 o896)
(stack o896 o495)
(stack o495 o103)
(stack o103 o668)
(stack o668 o537)
(stack o537 o557)
(stack o557 o846)
(stack o846 o749)
(stack o749 o863)
(stack o863 o819)
(stack o819 o530)
; cost = 126 (unit cost)
