(pack-first o286)
(stack o286 o295)
(stack o295 o573)
(stack o573 o302)
(stack o302 o336)
(stack o336 o534)
(stack o534 o972)
(stack o972 o32)
(stack o32 o805)
(stack o805 o102)
(stack o102 o490)
(stack o490 o509)
(stack o509 o108)
(stack o108 o789)
(stack o789 o34)
(stack o34 o832)
(stack o832 o255)
(stack o255 o848)
(stack o848 o457)
(stack o457 o667)
(stack o667 o417)
(stack o417 o701)
(stack o701 o136)
(stack o136 o23)
(stack o23 o275)
(stack o275 o17)
(stack o17 o11)
(stack o11 o641)
(stack o641 o203)
(stack o203 o798)
(stack o798 o555)
(stack o555 o684)
(stack o684 o288)
(stack o288 o512)
(stack o512 o909)
(stack o909 o15)
(stack o15 o922)
(stack o922 o726)
(stack o726 o556)
(stack o556 o702)
(stack o702 o9)
(stack o9 o559)
(stack o559 o55)
(stack o55 o711)
(stack o711 o969)
(stack o969 o507)
(stack o507 o625)
(stack o625 o143)
(stack o143 o427)
(stack o427 o310)
(stack o310 o781)
(stack o781 o330)
(stack o330 o550)
(stack o550 o412)
(stack o412 o683)
(stack o683 o291)
(stack o291 o896)
(stack o896 o693)
(stack o693 o435)
(stack o435 o82)
(stack o82 o465)
(stack o465 o464)
(stack o464 o716)
(stack o716 o430)
(stack o430 o784)
(stack o784 o591)
(stack o591 o565)
(stack o565 o22)
(stack o22 o279)
(stack o279 o418)
(stack o418 o456)
(stack o456 o957)
(stack o957 o30)
(stack o30 o670)
(stack o670 o247)
(stack o247 o970)
(stack o970 o257)
(stack o257 o174)
(stack o174 o525)
(stack o525 o505)
(stack o505 o754)
(stack o754 o982)
(stack o982 o360)
(stack o360 o331)
(stack o331 o419)
(stack o419 o265)
(stack o265 o735)
(stack o735 o827)
(stack o827 o602)
(stack o602 o997)
(stack o997 o150)
(stack o150 o54)
(stack o54 o89)
(stack o89 o145)
(stack o145 o491)
(stack o491 o613)
(stack o613 o94)
(stack o94 o71)
(stack o71 o154)
(stack o154 o552)
(stack o552 o719)
(stack o719 o632)
(stack o632 o194)
(stack o194 o504)
(stack o504 o449)
(stack o449 o546)
(stack o546 o225)
(stack o225 o114)
(stack o114 o628)
(stack o628 o277)
(stack o277 o891)
(stack o891 o924)
(stack o924 o431)
(stack o431 o577)
(stack o577 o135)
(stack o135 o445)
(stack o445 o919)
(stack o919 o442)
(stack o442 o653)
(stack o653 o289)
(stack o289 o856)
(stack o856 o245)
(stack o245 o422)
(stack o422 o801)
(stack o801 o107)
(stack o107 o134)
(stack o134 o541)
(stack o541 o954)
(stack o954 o918)
(stack o918 o214)
(stack o214 o228)
(stack o228 o658)
(stack o658 o130)
(stack o130 o359)
(stack o359 o426)
(stack o426 o739)
(stack o739 o592)
(stack o592 o875)
(stack o875 o1000)
; cost = 139 (unit cost)
